hour_index,timestamp,phi_pv_raw,source_row,source_ref,source_version,transformation,scenario_id,quality_flag,source_sha256
6535,2025-09-30 06:00:00,0.003460822,6536,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6536,2025-09-30 07:00:00,0.035473364,6537,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6537,2025-09-30 08:00:00,0.109015721,6538,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6538,2025-09-30 09:00:00,0.105554899,6539,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6539,2025-09-30 10:00:00,0.224087891,6540,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6540,2025-09-30 11:00:00,0.328777612,6541,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6541,2025-09-30 12:00:00,0.229279116,6542,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6542,2025-09-30 13:00:00,0.089116031,6543,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6543,2025-09-30 14:00:00,0.063159891,6544,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6544,2025-09-30 15:00:00,0.01989969,6545,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6545,2025-09-30 16:00:00,0,6546,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6546,2025-09-30 17:00:00,0.000865209,6547,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6547,2025-09-30 18:00:00,0.001730403,6548,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6548,2025-09-30 19:00:00,0.000865209,6549,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6549,2025-09-30 20:00:00,0.004326016,6550,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6550,2025-09-30 21:00:00,0.001730403,6551,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6551,2025-09-30 22:00:00,0.000865209,6552,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6552,2025-09-30 23:00:00,0.001730403,6553,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6553,2025-10-01 00:00:00,0.002595612,6554,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6554,2025-10-01 01:00:00,0.001730403,6555,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6555,2025-10-01 02:00:00,0.004326016,6556,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6556,2025-10-01 03:00:00,0.000865209,6557,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6557,2025-10-01 04:00:00,0.000865209,6558,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6558,2025-10-01 05:00:00,0.000865209,6559,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6559,2025-10-01 06:00:00,0,6560,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6560,2025-10-01 07:00:00,0.031147349,6561,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6561,2025-10-01 08:00:00,0.038934186,6562,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6562,2025-10-01 09:00:00,0.17477124,6563,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6563,2025-10-01 10:00:00,0.130645829,6564,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6564,2025-10-01 11:00:00,0.051047039,6565,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6565,2025-10-01 12:00:00,0.106420109,6566,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6566,2025-10-01 13:00:00,0.072677147,6567,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6567,2025-10-01 14:00:00,0.042395008,6568,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6568,2025-10-01 15:00:00,0.041529798,6569,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6569,2025-10-01 16:00:00,0.000865209,6570,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6570,2025-10-01 17:00:00,0.000865209,6571,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6571,2025-10-01 18:00:00,0.000865209,6572,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6572,2025-10-01 19:00:00,0.002595612,6573,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6573,2025-10-01 20:00:00,0.000865209,6574,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6574,2025-10-01 21:00:00,0.001730403,6575,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6575,2025-10-01 22:00:00,0.000865209,6576,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6576,2025-10-01 23:00:00,0.001730403,6577,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6577,2025-10-02 00:00:00,0.000865209,6578,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6578,2025-10-02 01:00:00,0.000865209,6579,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6579,2025-10-02 02:00:00,0.000865209,6580,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6580,2025-10-02 03:00:00,0.000865209,6581,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6581,2025-10-02 04:00:00,0.000865209,6582,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6582,2025-10-02 05:00:00,0.001730403,6583,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6583,2025-10-02 06:00:00,0.003460822,6584,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6584,2025-10-02 07:00:00,0.040664589,6585,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6585,2025-10-02 08:00:00,0.086520419,6586,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6586,2025-10-02 09:00:00,0.209379395,6587,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6587,2025-10-02 10:00:00,0.261291659,6588,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6588,2025-10-02 11:00:00,0.48970555,6589,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6589,2025-10-02 12:00:00,0.590934465,6590,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6590,2025-10-02 13:00:00,0.676589674,6591,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6591,2025-10-02 14:00:00,0.453366977,6592,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6592,2025-10-02 15:00:00,0.162658388,6593,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6593,2025-10-02 16:00:00,0.004326016,6594,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6594,2025-10-02 17:00:00,0.001730403,6595,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6595,2025-10-02 18:00:00,0.000865209,6596,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6596,2025-10-02 19:00:00,0.000865209,6597,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6597,2025-10-02 20:00:00,0.002595612,6598,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6598,2025-10-02 21:00:00,0.001730403,6599,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6599,2025-10-02 22:00:00,0.001730403,6600,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6600,2025-10-02 23:00:00,0.000865209,6601,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6601,2025-10-03 00:00:00,0.001730403,6602,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6602,2025-10-03 01:00:00,0.000865209,6603,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6603,2025-10-03 02:00:00,0.000865209,6604,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6604,2025-10-03 03:00:00,0.000865209,6605,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6605,2025-10-03 04:00:00,0.001730403,6606,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6606,2025-10-03 05:00:00,0.000865209,6607,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6607,2025-10-03 06:00:00,0.040664589,6608,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6608,2025-10-03 07:00:00,0.359059736,6609,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6609,2025-10-03 08:00:00,0.627272961,6610,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6610,2025-10-03 09:00:00,0.087385628,6611,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6611,2025-10-03 10:00:00,0.105554899,6612,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6612,2025-10-03 11:00:00,0.057103473,6613,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6613,2025-10-03 12:00:00,0.065755519,6614,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6614,2025-10-03 13:00:00,0.14535431,6615,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6615,2025-10-03 14:00:00,0.42481524,6616,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6616,2025-10-03 15:00:00,0.069216326,6617,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6617,2025-10-03 16:00:00,0.000865209,6618,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6618,2025-10-03 17:00:00,0.000865209,6619,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6619,2025-10-03 18:00:00,0,6620,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6620,2025-10-03 19:00:00,0,6621,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6621,2025-10-03 20:00:00,0,6622,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6622,2025-10-03 21:00:00,0,6623,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6623,2025-10-03 22:00:00,0,6624,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6624,2025-10-03 23:00:00,0.000865209,6625,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6625,2025-10-04 00:00:00,0,6626,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6626,2025-10-04 01:00:00,0,6627,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6627,2025-10-04 02:00:00,0,6628,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6628,2025-10-04 03:00:00,0,6629,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
6629,2025-10-04 04:00:00,0,6630,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
